set_pot 100
set_effective_stack 175
set_board 7c,Kd,Ah,Jc,6h
set_range_oop 66:0.2423326713413038,77:0.08777174850313862,88:0.22634664049568798,99:0.09289339209233811,A6s:0.06833790074035019,A6o:0.1145703507052607,A7o:0.06852788189642174,A8s:0.1537623326671985,A8o:0.17424656269914746,A9s:0.13489876182669938,A9o:0.058114543308980485,AJs:0.0649507618288,AJo:0.04646886642412677,AKs:0.34957429587961997,AKo:0.438287212179591,AQs:0.14862021205769457,AQo:0.1304275254570038,ATs:0.05647757619502928,ATo:0.10011619416975136,A7s:0.030745296427831303,AA:0.01,J9s:0.01,JTs:0.1703041739137363,JJ:0.05648319931236307,K8s:0.0723293847619184,K9s:0.012118076817940781,K9o:0.2145415879590487,KJs:0.01,KJo:0.01485039602748193,KQs:0.06362777180942286,KQo:0.19364134535553815,KTs:0.012920562928909566,KTo:0.06189273399276136,K7s:0.054435216482007553,KK:0.01,Q8s:0.01,Q9s:0.01,QJs:0.30586174706442826,QJo:0.22576334519085192,QTs:0.01,QQ:0.051265478062414736,TT:0.01
set_range_ip 66:0.04261247922181985,77:0.01,88:0.11263401263580046,99:0.08488575898798649,A6s:0.7388455421214944,A6o:0.35904058427722085,A7o:0.2588829177167324,A8s:0.9126358881837172,A8o:0.7427715083952909,A9s:0.8673359441013654,A9o:0.7828979109776214,AJs:0.16241435007914337,AJo:0.20068518090595752,AKs:0.01,AKo:0.01,AQs:0.01,AQo:0.01,ATs:0.7786272008877706,ATo:0.9612076818394009,A7s:0.18486750114316486,AA:0.8289823646453071,J9s:0.01,JTs:0.4401044750029195,JJ:0.01,K8s:0.34925456294817564,K9s:0.42213038389377094,K9o:0.01,KJs:0.6379010043846071,KJo:0.4344897186113713,KQs:0.9552411920486428,KQo:0.7860393349584144,KTs:0.6068743904982844,KTo:0.10499534296308786,K7s:0.31385746984108787,KK:0.14716997764161133,Q8s:0.01,Q9s:0.01,QJs:0.346411114002247,QJo:0.35901283777016396,QTs:0.20350081645982687,QQ:0.01,TT:0.01
set_bet_sizes oop,flop,bet,50
set_bet_sizes oop,flop,raise,60
set_bet_sizes oop,flop,allin
set_bet_sizes ip,flop,bet,50
set_bet_sizes ip,flop,raise,60
set_bet_sizes ip,flop,allin
set_bet_sizes oop,turn,bet,50
set_bet_sizes oop,turn,raise,60
set_bet_sizes oop,turn,donk,50
set_bet_sizes oop,turn,allin
set_bet_sizes ip,turn,bet,50
set_bet_sizes ip,turn,raise,60
set_bet_sizes ip,turn,allin
set_bet_sizes oop,river,bet,50
set_bet_sizes oop,river,raise,60,100
set_bet_sizes oop,river,allin
set_bet_sizes ip,river,bet,50
set_bet_sizes ip,river,raise,60,100
set_bet_sizes oop,river,donk,50
set_bet_sizes ip,river,allin
set_allin_threshold 0.67
set_raise_limit 3
build_tree
set_thread_num 8
set_accuracy 0.5
set_max_iteration 200
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
dump_result output_result.json
